"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/30/2020","AirNow","061072010","3","10.4","ug/m3 LC","43","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"01/31/2020","AirNow","061072010","3","19.3","ug/m3 LC","66","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/01/2020","AirNow","061072010","3","26","ug/m3 LC","80","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/02/2020","AirNow","061072010","3","20.4","ug/m3 LC","68","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/03/2020","AirNow","061072010","3","8.1","ug/m3 LC","34","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/04/2020","AirNow","061072010","3","9.9","ug/m3 LC","41","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/05/2020","AirNow","061072010","3","15.8","ug/m3 LC","59","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/06/2020","AirNow","061072010","3","14.4","ug/m3 LC","56","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/07/2020","AirNow","061072010","3","17.5","ug/m3 LC","62","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/08/2020","AirNow","061072010","3","21.1","ug/m3 LC","70","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/09/2020","AirNow","061072010","3","12.6","ug/m3 LC","52","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/10/2020","AirNow","061072010","3","12.6","ug/m3 LC","52","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/11/2020","AirNow","061072010","3","9.6","ug/m3 LC","40","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/12/2020","AirNow","061072010","3","7.2","ug/m3 LC","30","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/13/2020","AirNow","061072010","3","10.2","ug/m3 LC","43","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/14/2020","AirNow","061072010","3","16","ug/m3 LC","59","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/15/2020","AirNow","061072010","3","19.1","ug/m3 LC","66","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/16/2020","AirNow","061072010","3","18.2","ug/m3 LC","64","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/17/2020","AirNow","061072010","3","12.4","ug/m3 LC","52","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/18/2020","AirNow","061072010","3","13","ug/m3 LC","53","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/19/2020","AirNow","061072010","3","17.7","ug/m3 LC","63","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/20/2020","AirNow","061072010","3","15.6","ug/m3 LC","58","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/21/2020","AirNow","061072010","3","19.5","ug/m3 LC","67","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/22/2020","AirNow","061072010","3","10.3","ug/m3 LC","43","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/23/2020","AirNow","061072010","3","11.2","ug/m3 LC","47","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/24/2020","AirNow","061072010","3","13.5","ug/m3 LC","54","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/25/2020","AirNow","061072010","3","13","ug/m3 LC","53","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/26/2020","AirNow","061072010","3","11.2","ug/m3 LC","47","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/27/2020","AirNow","061072010","3","11","ug/m3 LC","46","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/28/2020","AirNow","061072010","3","8.9","ug/m3 LC","37","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"02/29/2020","AirNow","061072010","3","9.5","ug/m3 LC","40","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/01/2020","AirNow","061072010","3","7.5","ug/m3 LC","31","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/02/2020","AirNow","061072010","3","11.7","ug/m3 LC","49","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/03/2020","AirNow","061072010","3","10.1","ug/m3 LC","42","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/04/2020","AirNow","061072010","3","8.7","ug/m3 LC","36","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/05/2020","AirNow","061072010","3","9.8","ug/m3 LC","41","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/06/2020","AirNow","061072010","3","13","ug/m3 LC","53","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/07/2020","AirNow","061072010","3","5.7","ug/m3 LC","24","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/08/2020","AirNow","061072010","3","4.9","ug/m3 LC","20","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/09/2020","AirNow","061072010","3","6","ug/m3 LC","25","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/10/2020","AirNow","061072010","3","12.7","ug/m3 LC","52","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/11/2020","AirNow","061072010","3","13.5","ug/m3 LC","54","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/12/2020","AirNow","061072010","3","12","ug/m3 LC","50","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/13/2020","AirNow","061072010","3","8.6","ug/m3 LC","36","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/14/2020","AirNow","061072010","3","4.5","ug/m3 LC","19","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/15/2020","AirNow","061072010","3","2.4","ug/m3 LC","10","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/16/2020","AirNow","061072010","3","3.7","ug/m3 LC","15","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/17/2020","AirNow","061072010","3","2.7","ug/m3 LC","11","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/18/2020","AirNow","061072010","3","6.2","ug/m3 LC","26","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/19/2020","AirNow","061072010","3","7.4","ug/m3 LC","31","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/20/2020","AirNow","061072010","3","5.3","ug/m3 LC","22","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/21/2020","AirNow","061072010","3","10.2","ug/m3 LC","43","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/22/2020","AirNow","061072010","3","7.2","ug/m3 LC","30","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/23/2020","AirNow","061072010","3","2","ug/m3 LC","8","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/24/2020","AirNow","061072010","3","5.3","ug/m3 LC","22","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/25/2020","AirNow","061072010","3","3.3","ug/m3 LC","14","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/26/2020","AirNow","061072010","3","4.8","ug/m3 LC","20","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/27/2020","AirNow","061072010","3","6.5","ug/m3 LC","27","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/28/2020","AirNow","061072010","3","11.2","ug/m3 LC","47","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/29/2020","AirNow","061072010","3","8.1","ug/m3 LC","34","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/30/2020","AirNow","061072010","3","6.6","ug/m3 LC","28","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"03/31/2020","AirNow","061072010","3","11.2","ug/m3 LC","47","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/01/2020","AirNow","061072010","3","11.1","ug/m3 LC","46","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/02/2020","AirNow","061072010","3","8.1","ug/m3 LC","34","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/03/2020","AirNow","061072010","3","8.4","ug/m3 LC","35","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/04/2020","AirNow","061072010","3","9","ug/m3 LC","38","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/05/2020","AirNow","061072010","3","3.7","ug/m3 LC","15","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/06/2020","AirNow","061072010","3","1.5","ug/m3 LC","6","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/07/2020","AirNow","061072010","3","3.6","ug/m3 LC","15","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/08/2020","AirNow","061072010","3","4","ug/m3 LC","17","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/15/2020","AirNow","061072010","3","10.1","ug/m3 LC","42","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/16/2020","AirNow","061072010","3","9","ug/m3 LC","38","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/17/2020","AirNow","061072010","3","5.7","ug/m3 LC","24","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/18/2020","AirNow","061072010","3","8.3","ug/m3 LC","35","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/19/2020","AirNow","061072010","3","12.5","ug/m3 LC","52","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/20/2020","AirNow","061072010","3","11","ug/m3 LC","46","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/22/2020","AirNow","061072010","3","17.5","ug/m3 LC","62","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/23/2020","AirNow","061072010","3","18.2","ug/m3 LC","64","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/24/2020","AirNow","061072010","3","14.7","ug/m3 LC","56","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/25/2020","AirNow","061072010","3","17.4","ug/m3 LC","62","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/26/2020","AirNow","061072010","3","15.5","ug/m3 LC","58","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/27/2020","AirNow","061072010","3","11","ug/m3 LC","46","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/28/2020","AirNow","061072010","3","15","ug/m3 LC","57","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/29/2020","AirNow","061072010","3","14.6","ug/m3 LC","56","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"04/30/2020","AirNow","061072010","3","7","ug/m3 LC","29","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/01/2020","AirNow","061072010","3","9.6","ug/m3 LC","40","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/02/2020","AirNow","061072010","3","7.5","ug/m3 LC","31","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/03/2020","AirNow","061072010","3","6.2","ug/m3 LC","26","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/04/2020","AirNow","061072010","3","6.6","ug/m3 LC","28","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/05/2020","AirNow","061072010","3","9.4","ug/m3 LC","39","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/06/2020","AirNow","061072010","3","9.6","ug/m3 LC","40","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
"05/07/2020","AirNow","061072010","3","13.5","ug/m3 LC","54","Porterville","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","47300","Visalia-Porterville, CA","06","California","107","Tulare","36.0318310008979","-119.055018"
